num,name,explain,address
29,낙선동 4.3성,1948년 11월 20일 선 흘리가 초토화 작전으로 불타버리자 마을 주민들은 인근 선흘 곳의 자연동굴이나 들판에 움막을 짓고 살았다 그러나 은 신고했던 굴이 잇따라 발각되면서 많은 희생을 치르게 된다 그런 세월을 딛고 살아남은 주민들이 1949년 봄이 되자 낙선 동예 성을 쌓고 집단 거주했다 이러한 돌성은 당시 소개된 후 재건하는 산간 마을은 물론 해변 마을까지 무장대의 습격을 방비한다는 명분으로 제주도 대부분 마을에 축성을 했다 즉 주민들과 유격대와의 연계를 차단하고 주민들을 효율적으로 감시․통제하기 위해 만들었던 전략촌의 한 유형이었다 1956년 통행 제한이 풀리면서 선 흘리 마을 사람들은 일부는 원래 마을이 있었던 자리에 집을 지어 재건하기 시작했고 일부는 성 안에 정착하여 오늘날의 낙선 돈을 형성하였다 지금 이 성터를 돌다 보면 성벽 중간에 안과 밖이 보이는 조그만 창을 볼 수 있다 낙선 동성은 제주 4․3 당시 축조된 성 가운데 원형을 가장 잘 보존하고 있는 유적 가운데 하나이다,"제주특별자치도 제주시 조천읍 선흘리 2720번지, 선흘서5길7"
30,북촌국민학교,구좌읍 등 복리에서 무장대의 기습으로 군인 2명이 피살되자 이에 대한 보복으로 북촌마을에 들어온 무장 군인들이 마을을 포위하고 집집마다 들이닥쳐 총부리를 겨누며 남녀노소 병약자 할 것 없이 사람이란 사람은 전부 학교 운동장으로 내몰고는 온 마을을 불태웠다 그렇게 4백여 채의 가옥들이 하루아침에 잿더미로 변했다 교단에 오른 현장지휘자는 먼저 민보단 책임자 장운관 를 나오도록 해서 마을 보초 잘못 섰다는 이 유로 주민들이 보는 앞에서 즉결 처분했다 그리고 어린 학생 등을 일으켜 세워 빨갱이 가족을 찾아내라고 들볶던 군인들은 이 일이 여의치 않자 주민 몇십 명씩 끌고 나가 학교 인근 밭에서 사살하기 시작했다 이 주민 학살극은 오후 5시께 대대장의 중지 명령이 있을 때까지 계속되었다 그리고 북촌 대학살이 있은 지 5년 후인 1954년 1월 23일 이곳에서 세칭 아이고 사건으로 다시 한번 제주 4․3의 아픔을 되새긴다 이 날 전몰 장병인 북촌 출신 김석태의 고별식을 끝내고 제주의 전통 풍습인 꽃놀이를 통하여 젊은 나이에 세상을 뜬 영혼을 학교 운동장에서 추도키로 했다 현재 학교의 부지가 당시와 별 차이가 없으나 건물의 형태는 현대식으로 탈바꿈했다,"제주특별자치도 제주시 조천면 북촌리 1212번지, 일주동로 1481"
31,너븐숭이 4.3기념관,북촌 주민들이 밭일을 하다가 돌아올 때 쉬어가던 넓은 땅이 있어서 너 분승이 라 불리는 이곳에는 아기 무덤 20 여기가 군락을 형성해 있어 제주 4․3 당시 참혹했던 북촌 대학살을 증언하고 있다 1949년 1월 17일 구좌읍 등 복리에서 무장대의 기습으로 군인 2명이 피살되자 이에 대한 보복으로 북촌마을에 들어온 토벌대가 마을 주민 300여 명을 대학살 한 장소로 2009년 위령 제단과 북촌 4·3 기념관 및 위령탑이 설치되어 있다 너 분승이의 아기 무덤은 당시 상태로 잘 보존되어 있다 또한 잔디나 변변한 장식도 없이 초라하게 자리하고 있어서 당시의 참혹하고 무모한 학살을 알려주기에는 더없이 소중한 공간이다 현재 이곳에는 4․3 유적지 정비 사업에 따라 북촌 학살의 비극을 알리는 소규모 기념관과 북촌 사건을 통해 4․3을 전국에 알린 현기영의 소설 순이 삼촌 문학비가 들어서 있다,"제주특별자치도 제주시 조천면 북촌리 1599번지, 북촌3길3"
32,이덕구 산전,1948년 11월 20일 제주읍 봉개리가 초토화되자 주민들은 인근 야산의 귀나 동굴 등지에 피신하게 된다 낮에는 들에서 밤에는 불타버린 집을 의지해서 움막을 짓고 살았다 그러나 1949년 2월 4일 동부 8리 대토벌을 계기로 많은 주민들이 희생 당하고 봉개리에 군부대가 주둔하면서 주민들은 당장 목숨을 부지하기 위해 더욱 깊은 산중으로 들어갈 수밖에 없었다 주민들은 은 신하기 좋은 곳을 찾아 헤매다 거친 오름 뒤편과 대나 오름 서남쪽의 마흘 뿔 못 밧 새 마흘 등지의 숲속에 임시 움막을 짓고 생활했다 하지만 토벌이 강화될수록 피난 주민들은 더욱 산 깊숙이 들어갔는데 시 안 모 룸 북받친 밧 밤 남도왓 으로 불리는 이곳까지 와서 은 신 생활을 했었다 이곳은 제주 43 난리를 피해 숨어 들어온 주민들이 집단 거주하기도 했지만 대부분의 피난 주민들이 귀순한 1949년 봄 이후에는 무장 대사령 부인 이덕구 부대가 잠시 주둔하기도 했었다고 한다 그래서 이곳 일대를 이덕구 산전이라 부르기도 한다,제주특별자치도 제주시 조천면 교래리 산 137-1번지
33,오림반,제주 4․3 초기 무장대들이 훈련을 받았던 곳으로 추정되는 곳이다 밀림 속의 너른 분지가 형성된 이곳은 북쪽으로는 계곡이 형성됐고 주변에 동수악 이승학 논고악 등이 형성된 천혜의 요새였다 때문에 무장대의 세력이 왕성했던 초기에 이곳을 근거지로 하여 훈련을 받았다 물론 훈련소가 이곳에 국한됐던 것으로 볼 수 없으며 조천면의 물장 오리 표선면의 녹산장 애월면의 새별 오름 한경면 한수기곶 등지에서도 훈련을 했었다고 한다 어림 반 은 일제가 제주도의 산림을 관리하기 위해 41개 구역을 나눴는데 산남의 다섯 번째 구역으로 나누어진 데서 붙여진 이름이다 제주시에서 서귀포로 향하는 제1횡단도로를 가다가 성판악휴게소에서 4㎞쯤 가면 표고버섯 재배지가 나타난다 숲길을 따라 동쪽으로 200m쯤 가면 넓은 광장이 나오는데 그곳이 어림 반이다 당시의 흔적은 찾아볼 수 없다,제주특별자치도 서귀포시 남원읍 신례리 산 2-1번지 일대
34,조일구락부 옛터,극장 시설이었다 극장 시설이던 이곳은 각종 단체 결성식 등 행사가 많았던 곳이다 제주 4·3의 도화선이 됐던 1947년 3·1절 기념식 직전인 47년 2월 23일 조일 구락부에서는 민주주의 민족전선 제주도 위원회 약칭 민전· 결성식이 열렸다 조선민주청년동맹도 이곳에서 창립대회를 가졌다 이날 민 전 공동위원장에는 원세훈 남로당 도당 위원장 이 일선 관음사 주지 현 경호 제주중학교 교장 가 선출됐다 박경훈 도지사가 축사를 강 인수 감찰 청장과 패트 리치 대위도 참석해 연설을 할 정도로 당시 좌파 연합체 성격인 민 전의 위력은 컸다 그러나 3·1절 발 포 사건으로 인해 민 전 간부들이 검거되면서 시련이 시작됐으나 그 해 4월 도지사직을 사직한 박경훈이 7월에는 민 전 의장으로 선출됐다 조일 구락부 옛 건물에는 당시 자취는 없다 증·개축 과정을 거치며 현대 극장으로 활용되다가 지금은 개이나 업체인 대교 상사가 들어서 있다 당시의 흔적은 찾아볼 수 없다,"제주특별자치도 제주시 삼도2동 907-11번지, 관덕로2길 11"
35,제주농업학교 옛터,역사의 비극을 품은 토벌 사령부의 땅으로 당시 제주 농업학교는 도 내의 인재들의 몰려들어 수학에 정진했던 유일한 교육기관이었다 그러나 제주 4․3이 발발하면서 이곳에는 제9연대를 시작으로 11연대 48년 5월 2연대 48년 12월 독립제1부대 49년 7월 등의 사령부가 줄줄이 자리 잡았던 곳이다 군 토벌대가 이곳에 주둔하면서 도 내의 내로라하는 유지들과 지식인 그리고 입산 자수자와 체포자 등 수많은 제주도민들이 잡혀와 고문과 취조를 당한 후 처형되거나 육지 형무소로 끌려갔던 한과 눈물의 장소이기도 했다 해방 직후인 1945년 9월 28일에는 일본군의 항복 절차가 제주 농업학교에서 진행됐고 이어 학교 내에 미 59군 정 중대본부가 설치됐다 1945년 9월 10일 제주도 건국준비위원회 위원장 오태진 결성식이 이곳에서 열리며 해방 직후 민중 자치운동의 시작을 알리기도 했다 제주농업학교는 제주도 고등교육의 산실로 일제시대에는 일제에 항거한 학생운동이 본산이었으며 해방 이후에는 미국의 점령 정책에 저항하는 학생운동이 거세었던 곳이다 특히 양과 다 반대 투쟁 등 미 군정에 대항하는 운동을 주도했고 1947년 3․1 시위에도 학생들이 주도적으로 참여했다 이러한 상황은 4․3 당시 초토화 작전을 맞아 농업학교 학생이라는 이유만으로 희생되게 만들었으며 실제 농업학교 학생과 교사들 상당수가 토벌대의 횡포를 피해 혹은 자진해서 입산하기도 했다 그만큼 희생자도 많이 발생했다 농업학교에는 9연대 본부가 주둔하면서 명실 상부한 토벌의 중심부가 됐고 여러 가지 사건을 겪었다 또 천막 수용소를 만들어 많은 도민들을 구금했고 고문 취조도 그치지 않았다 제주지역 유지들이 1948년 11월 이후 많이 끌려왔었고 일부는 즉결 처형되기도 했다 1949년 봄 귀순 공작에 따라 귀순한 주민들을 구금 취조하던 곳 중의 하나이기도 했다,"제주특별자치도 제주시 삼도1동 305-4번지 일대, 전농로100"
36,곤흘동(곤을동) 마을터,제주 43의 전 기간을 통틀어 광풍이라고 불릴 정도의 민간인 대학살이 집중적으로 벌어진 것은 1948년 10월 17일 제9연대 장 송요찬 소령이 해안선으로부터 5km 이상 중산간 지대를 통행하는 자는 모두 폭도 배로 간주한 다는 포고문이 발표되면서부터다 11월 17일에는 제주도 전역에 계엄령이 선포되면서 이른바 태워 없애고 굶겨 없애고 죽여 없애는 삼진 작전 이 전개된다 소위 초토화 작전 이 본격화된 것이다 이 기간 중산간 마을의 가옥은 95 가 전소되었는데 약 3만여 채가 불에 태워졌다 곤흘동 마을의 불에 태워지고 주민들이 무차별 학살을 당한 시기도 이 기간이었다 영문도 모른 채 눈만 껌벅이는 마을 사람들을 전부 모이게 하고는 나이가 젊은 사람들 10여 명 골라내어 곤흘동 바닷가로 데리고 가서 죽였다 마을 주민들은 화북 국민학교에 가 두었다 이어 곤 흘동도 불태웠다 이때 폐 허로 변한 곤흘동은 이후에도 집과 집을 구분 지었던 울담 울타리 돌담 만 남은 풍경으로 현재에 이르고 있다 현재 그나마 울담만 남은 곳은 예전의 안 곤흘 마을로 샛곤흘의 경우는 바터로 변해 마을의 흔적조차 남아 있지 않다,제주특별자치도 제주시 화북 1동 4438
37,4·3해원방사탑,제주도에는 예로부터 마을 어느 한 방위에 불길한 징조가 비치거나 풍수지리설에 따라 기운이 허하다고 믿는 곳에 액 운을 막으려고 방사탑을 세웠다 돌을 쌓아 만든 방사탑은 더욱 대 거왁이라고도 불렸으며 마을의 안녕을 보장하고 수호하며 전염병과 화재예방 해상 안전과 아이를 낳게 하고 보호해준다고 여겼던 것이다 이러한 제주도의 문화 풍속에 따라 추진위에서는 대규모인 명 및 물적 피해 그리고 공동체 파괴 등 무형의 피해를 재앙으로 간주해 해원 방사탑을 쌓은 것이다 제주도민의 회환의 가슴을 태웠던 제주 4․3은 세계사로서 한반도의 비극이었다 그러므로 제주도민들은 다시는 이 땅에 이러한 비극이 재발되지 않도록 방사탑을 세워야 한다 며 사업을 추진했다 4․3 해 원방 사탑은 하단의 폭 4m 높이 6m 50cm 규모로 세워졌다 지금도 제주 4․3 관련 단체에서 참배를 하는가 하면 매년 정기적으로 방사탑 제를 지내기도 한다 1998년 쌓은 형태 그대로 제주시 신산공원 입구에 세워져 있다,"제주특별자치도 제주시 일도2동 837-20번지 일대, 신산로82"
38,제주국제공항(정뜨르비행장),제주 국제공항은 1940년 초 일본이 태평양 전쟁을 시작하면서 군사적인 목적으로 만들어 놓은 것이다 당시에는 정뜨르 비행장이라 하여 도 두 봉 가까이 있는 활주로 부근에 자그마한 군용기가 이착륙할 수 있는 시설이 전부였다 1957년에 와서 활주로를 증설하여 민간항공기가 정기 취항하기 시작하였고 1982년에 국제공항으로서 규모를 갖추었다 현재 제주 국제공항은 제주 4·3 당시에는 최대의 학살 터였다 실제로 비행기가 이착륙하는 활주로 밑에는 수많은 영혼이 잠들어 있다 당시 미 군정과 군 경 토벌대는 북 제주군 관 내 무수한 양민을 재판한다는 구실로 비행장으로 끌고 와 학살한 후 바로 그 자리에 매장해버렸다 4·3 관련 자료에는 정뜨르 비행장은 수많은 주민들이 처형된 최대의 학살 터였다 한림 애월 제주시 주민들을 산 부대에 협력했다는 이유로 정뜨르 비행장에 끌어다가 그들에게 구덩이를 파게 하고 그 앞에 몰아세워서는 기관총으로 사격을 가하여 집단 학살 또는 생매장하였다 애월리 주민 80여 명 이 호리 및 인근 부락 주민 300여 명 외 무수한 양민들이 여기에서 집 단 처형되었다 이곳에는 미 군부대와 군이 토벌 부대가 주둔하고 있었다고 기록되어 있다,제주특별자치도 제주시 용담2동 1805번지 일대
39,도령마루,제주 43 당시 도령 마루에서 많은 사람이 희생되었다 특히 현기영의 소설 도령 마루의 까마귀에서 도령 마루의 학살을 정면으로 다루고 있어서 익히 잘 알려진 사실이다 그러나 희생 규모 등 실체적 진실에 다가서기 위한 노력은 너무 소홀했다 숫자가 무슨 문제겠는가 마는 20여 명 정도 희생된 학살 터 정도로 인식했던 게 사실이다 현재까지 4·3위원회에 신고된 도령 마루 희생자는 약 70여 명으로 파악된다 그러나 정밀한 조사가 더 필요하고 이 숫자보다는 더 많을 것이라는 전제가 따른다 그 이유는 신고자에 따라 장소를 도령 마루로 하기도 하지만 해태동산 비행장 옆 소나무밭 서 비행장 등 다양하게 나타나기 때문이다 지금은 제주공항에서 신제주를 오가는 도로가 뚫려 관광객들이 제주에 입도하면서 처음 맞는 관문 역할을 하고 있을 뿐만 아니라 오라 로터리와 노형으로 이어지는 도로가 넓혀지면서 지형이 많이 변모됐다 또한 석 가 탄신일과 크리스마스 시기에 점 등탑이 세워지는 등 화려함으로 치장된다 반면 도령 마루 일대는 인도도 없고 건널목도 없어 일반인이 접근하기 힘든 고립 지대로 남아 있다,제주특별자치도 제주시 용담2동 1805번지 일대
40,연미마을(오라리 방화사건 현장),4·28 평화 협상 사흘 만인 5월 1일 벌어진 이른바 오라니 방화사건 은 협상이 파기되는데 결정적인 역할을 하였다 이 사건은 제주읍 중심에서 약 2㎞가량 떨어진 오라니 연미마을에 우익 청년단원들이 대 낮에 들이닥쳐 10여 채의 민가를 태우면서 시작됐다 오라니 방화 사건은 5월 1일 벌어졌다 오전 9시경 전날 무장대에게 살해된 여인의 장례식이 열렸다 열린 장례식에는 경찰과 서청‧대청 단원 30여 명이 참여했다 매장이 끝나자 트럭은 경찰관만을 태운 채 돌아갔고 청년단원들은 그대로 남았다 그중에는 오라니 출신 대 청 단원도 포함돼 있었다 이들은 오라니 마을에 진입하면서 좌파 활동을 한 것으로 알려지고 있는 사람들의 집들을 찾아다니며 25세대 12채의 민가를 불태웠다 우익 청년단원들이 민가에 불을 지르고 마을을 벗어날 무렵 오후 1시경 무장대 20명가량이 총과 죽창을 들고 청년들을 추격했다 청년단이 급히 피해 이 과정에서 인명피해는 없었지만 이 시각 마을 어귀에서 이 마을 출신 경찰관의 어머니가 피살되었다 오후 2시경 서청‧대청 단원들로부터 무장대 소식을 접한 경찰 기동대가 2대의 트럭에 타고 오라니 마을로 출동했다 경찰이 현장에 도착했을 때 무장대는 이미 마을을 떠났고 주민들은 불붙은 집을 진화하고 있었다 그런데 경찰이 마을 어귀에서부터 총을 쏘며 진격해오자 주민들은 산 쪽으로 도망쳤다 경찰은 경비대 지프와 트럭이 출현하자 황급히 마을을 떠났다 평화 협상 당사자인 김익렬 연대장도 사건 발생 소식을 듣고 직접 모슬포에서 달려와 현장 조사를 했다 조사 결과 경찰의 후원 아래 서청‧대청 등 우익 청년단체들이 자행한 방화라고 판단 미 군정을 찾아가 이를 보고했으나 묵 살 당했다 한편 김익렬 연대장은 포기하지 않고 오라니 사건의 조사를 계속해 다음 날인 5월 2일 오라니 주민들이 방화 주동자로 지목한 대 청 단원 박 아무개를 제주 읍내에서 검거해 모슬포 영내에 구금 조치했다 그러나 박 아무개는 김익렬 연대장이 해임된 후 신임 박진경 연대장에 의해 곧 풀려나 경찰에 투신했다 이는 경비대원들의 불만을 샀고 후에 박진경 연대장 암살범들이 재판정에서 박진경 연대장의 과오를 지적할 때 그중의 하나로 언급되기도 했다 미군의 강경책이 결정돼 있었다는 점을 시 사해준다,제주특별자치도 제주시
41,박성내,박승대는 제주 43사건 토벌대의 학살 터이다 자수 사건 은 과거 자신의 죄를 자백한 사람들을 총살하는 것이다 진압군은 주민들을 모아놓고 과거 조금이라도 잘못한 사람은 자수하라 자수하면 살려주지만 나중에 발각되면 총살을 면하지 못한 다 이미 관련자 명단을 가지고 있다 고 협박했다 자수를 권했다는 사실은 관련자 명단 이 없다는 것을 반증하는 것이었지만 겁에 질린 많은 주민들이 자수했다 이들은 주로 해방 직후 건국 준비위원회나 인민위원회에서의 활동 1947년 경찰관의 3‧1절 발 포 사건에 항의해 시 위를 한 사실 무장대가 마을의 헤게모니를 장악하고 있을 때 이들의 요구에 따라 시 위에 참여하거나 식량 등을 준 사실 등을 자수했다 그러나 진압군은 약속과 달리 자수자들을 집단 총살했다 자수 사건의 대표적 사례로는 소위 박성 내 사건 이 손꼽힌다 조천면 관 내에서 자수한 200명을 수용하고 있다가 1948년 12월 21일 토벌에 따라갈 사람은 차에 타라 고 속여 150명을 제주읍 박성 내라는 하천 변에서 집단 총살한 것이다,"제주특별자치도 제주시 아라2동 2425, 간월동로 5"
42,관음사 군 주둔지 옛터,1909년 여승 안 보이려 관에 의해 창건된 관음사는 제주 현대사의 아픈 상처를 갖고 있다 관음사는 깊숙한 산 중이라는 여건과 한때 무장대의 본거지였던 어 승생악과 가까워 4․ 3 초기에는 무장대가 가끔씩 드나들기도 했다 그러나 토벌이 강화되면서는 토벌대가 인근에 주둔했고 끝내는 토벌대에 의해 전소되는 운명에 처해진다 흔히 관음사 전투 불리는 교전은 관음사 인근에 주둔한 토벌대와 매복한 무장대 간의 전투와 피난 입산한 주민들을 토벌하는 것이었다 자료 < 주한 미 육군 사령부 정보일지 g 2보고서 194941 >에 의하면 1948년 12월 15일 경비대가 관음사 인근에서 8명의 무장대를 사살했고 1949년 5월에는 5명을 사살 20명을 생포했다고 보고하고 있다 하지만 증언에 따르면 관음사 인근에서의 전투로 토벌대도 적지 않은 인명피해를 보았다고 전해진다 또 아라리 등 인근 주민들의 피난 입산도 많았는데 이들 중에도 토벌대에 의해 희생되는 이가 적지 않았다,제주특별자치도 제주시 아라1동 387번지
43,관덕정,관덕정 광장은 제주 역사의 산증인이다 조선시대인 1448년 세워진 이래 제주 역사의 굴곡을 말없이 지켜보며 침묵으로 증언해주는 곳이 관덕정이 요 이 광장이다 관덕정은 제 주목 관아의 부속 건물로 세종 30년 1448년 신숙청 목사에 의해 창건되었다 관덕 이란 사자 소이관성덕야 즉 활을 쏘는 것은 높고 훌륭한 덕을 보는 것이 다라는 《예기》의 글귀에서 유래했다 이곳에선 군사들의 활쏘기 장소 과거시험 각종 진상을 위한 봉진 행사 등이 이루어졌으며 매년 입춘에는 춘경이 치러져 문화축제의 장이 되기도 했다 제주에서 큰 행사와 각종 기념식 집회와 역사적인 사건 모두 이곳 관덕정 광장에서 일어났다 제주 43발 발의 도화선이라는 1947년 31집 회 역시 북 국민학교에서 시작되어 이곳에서 사건화된다 그 와중에서는 무장 대사령관 이덕구의 시신이 전시되는 등 격동의 공간이었다 이후 제주지역의 시민과 학생들이 끊임없이 전개한 민주화 운동과 4·3진상 규명 운동도 관덕정 광장에서 시작됐고 단절되었던 춘경의 보 구엔 도 80년 만에 이곳에서 복원되어 탐라입춘굿으로 매년 치러지고 있다,제주특별자치도 제주시 삼도2동 1051-1번지 일대
44,제주4·3평화공원,제주 4·3평화공원은 제주 43사건으로 인한 제주도 민간인 학살과 제주도민의 처절한 삶을 기억하고 추념하며 화해와 상생의 미래를 열어가기 위한 평화·인권기념공원으로 제주 43사건에 대한 공동체적 보상의 하나로 이루어졌다 1997년 12월 김대중 대통령 후보자의 4·3특별 법 제정을 통한 진상 규명 위령사업과 보상을 공약 제시 4·3범도 빈 추진 위원회의 4·3위령사업 공청회 실시 김대중 대통령 제주 방문 시 4·3공원 조성 관련 특별 교부금 지원 약속 1999 특별법 공포 2000 등이 이어져 2003년 4월 3일 평화공원 기공식이 2008년 3월 28일 평화기념관이 개관하게 되었다 현재는 역사적 의미를 되새겨 희생자의 명예 회복 및 평화·인권의 의미와 통일의 가치를 되새길 수 있는 평화와 통일의 성지이자 인권교육의 장으로 활용되고 있다,"제주특별자치도 제주시 봉개동 237-2번지, 명림로430"
46,주정공장(동척회사) 옛터,1943년 설립된 동양척식 주식회사 약칭 동척 회사 제주 주정공장은 해방 전후 제주도의 주요한 산업시설이었다 이곳은 당시로선 비교적 큰 가공 공장이었고 그에 따른 창고도 역시 큰 규모였는데 이 주정공장 창고를 제주 4․3 당시 수용소로 활용한 것이다 주정공장 창고에는 남녀노소를 불문하고 대부분의 귀순자를 한곳에 수용했으며 부상자와 임산부도 같이 수용했는데 혹 독한 고문 후유증과 열악한 수용 환경 때문에 주정공장에서 죽어 나가는 사람도 있었고 아기를 낳는 경우도 있었다 수용된 사람들은 경찰서나 군부대에서 취조를 받고 수용된 경우가 대부분이었으며 주정공장 내에 경찰 특별 수사대가 상주하면서 귀순자들을 취조하기도 했다 청년층은 대부분 재판에 회부되어 육지 형무소로 이송됐고 이들 중 대다수는 6․25 직후 집단 희생 당한다 2001년부터 매해 4월이면 주정공장이 있었던 터에서 제주도 4․3사건 희생자 유족회에서 제주 4․3 당시 행방불명된 원혼들을 위무하는 행 방불 명인 진혼제를 봉행하고 있다 지금은 당시의 건물이 모두 헐리고 수용소 터에는 대규모 아파트가 들어서 있어 당시의 흔적은 찾아볼 수 없다,제주특별자치도 제주시 건입동 918-32번지 일대
47,산지항 옛터,제주 4․3 때 군경 토벌대에 의해 저질러진 만행 가운데 하나가 수장이었는데 배를 타고 나가 살아있는 사람의 몸에 돌을 달아 매 물속에 빠뜨리거나 배 위에서 총을 쏘아 바다로 던진 것이었다 이렇게 살지 항에서 죽은 희생자는 그 수를 헤아릴 수 없다 1948년 11월부터 진압이 무자비해지면서 수장에의 한 희생이 컸다 특히 1950년 6․25 발발 직후 예비검속의 바람이 거세게 일 때에는 하루에도 수백 명씩 수장되는 비극도 있었다,제주특별자치도 제주시 건입동 940-3번지 일대
48,육시우영,어도 2구의 중심 마을이었던 자리 왓슨 1948년 5월 10일 단독선거 반대를 위해 전 주민이 새별 오름 앞에 있는 자굴왓 굴로 피신했다가 다음날 마을로 돌아오며 제주 43의 수렁으로 들어가게 된다 토벌대의 작전이 시작되면서 자리 왓에도 1948년 11월 23 25일 3일간 소개 명령이 내려졌다 그리고 곧이어 벌어진 토벌대의 초토화 작전으로 마을은 폐허로 변했다 주민들이 후에 마을에 와보니 잿더미가 된 자리와의 대지는 벌겋게 달구어진 붉은 땅이었다고 한다 그 후 주민들은 마을이 재건된 후에도 1구에 대다수가 새로운 보금자리를 마련해 자리 왓슨 현재 잃어버린 마을로 남아 있다,제주특별자치도 제주시 애월읍 하가리
49,빌레못굴,빌레 못 굴은 총 길이 11749m로 세계 최장의 용암동굴이다 천연기념물 342호로 지정되어 있다 제주 43 사건이 일어나고 1949년 1월 16일 토벌대와 민보단이 합동으로 대대적인 수색작전을 벌였으며 토벌대는 빌레 못 굴을 발견했다 빌레 못 굴에는 주로 납읍 사람 29명이 숨어 있었다 굴 입구는 좁아 찾기가 쉽지 않은데 토벌대는 당시 겨울이어서 굴 내부에서 김이 올라오는 것을 보고 찾았다고 한다 토벌대는 굴 속에 숨어 있던 강규 남의 가족 어머니 아내 아들딸 누이 송재영 강성 수 양선하 양승진 황세옥 등 29명을 굴 입구 근처에서 학살했으며 이때 희생자는 주로 어음 납읍 장 전 사람들로 시신 처리는 강규 남이 산에 피해 있다가 임시로 흙을 덮어주고 다음 해에 본격적으로 수습했다 현재 굴 입구는 철문을 달아 잠가 놓았다 빌레 못 굴 안내 표석이 새롭게 단장되어 세워져 있다,제주특별자치도 제주시 애월읍 어음2리 706번지
50,자리왓,제주시 애월읍 봉성리의 자리와 중앙에는 좌우상하 균형이 잘 잡힌 포낭 팽나무 이 비극과 폐허가 된 대지의 무상함을 전해주듯 건장하게 서 있다 제주 43 당시 어도 2구의 중심 마을이었던 자리 왓슨 1948년 5월 10일 단독선거 반대를 위해 전 주민이 새별 오름 앞에 있는 자굴왓 굴로 피신했다가 다음날 마을로 돌아오며 4·3의 수렁으로 들어가게 된다 토벌대의 작전이 시작되면서 자리 왓에도 1948년 11월 23 25일 3일간 소개 명령이 내려졌다 그리고 곧이어 벌어진 토벌대의 초토화 작전으로 마을은 폐허로 변했다 주민들이 후에 마을에 와보니 잿더미가 된 자리와의 대지는 벌겋게 달구어진 붉은 땅이었다고 한다 1948년 10월 26일 새벽 토벌대는 자리와 등 어도 2구에 들어와 가가 호호를 수색하기 시작했다 이때 젊은이나 도망갈 기미를 보인 사람 중 5명을 체포했다 군인들은 곧 이들을 자리와 입구의 금성천 상류에 위치한 불미 집으로 데려가 총살했다,제주특별자치도 제주시 애월읍 봉성리 1410번지 일대
1,덕수궁중명전,중명전은 경복궁의 집 옥재와 같은 황실 도서관으로 계획되어 대한제국 당시 1899년 경에 완성된 건물입니다 1904년 덕수궁 대화재 이후 황제의 거처로 사용되었던 공간이며 1905년을 사늑약이 강제로 체결된 아픔이 서린 역사의 현장이기도 합니다 중명전은 처음에는 서양식의 1층 건물로 만들어졌고 1901년 화재 이후 정면과 양 측면의 3면에 회랑이 있는 2층 건물로 재건되었습니다 그리고 1925년 다시 화재가 발생하여 외벽만 남기고 소실되자 건물의 형태를 변형하여 재건했으며 광복 이후 민간인에게 소유권이 이전되었습니다 문화재청은 민간 소유권이었던 중명전을 2006년에 인수하고 2009년에 변형된 건물의 형태를 되찾는 공사를 실시하여 대한제국 당시의 모습으로 복원하였습니다 복원된 중명 전에는 전시관을 마련하여 대한제국 역사 교육의 장으로 활용하고 있습니다,서울특별시 중구 소월로91 (남대문로5가 471-2번지)
2,안중근의사기념관,서울특별시 중구 남산공원에 있는 역사기념관으로 사단법인 안중근 의사숭모회가 관리 및 운영하고 있으며 1970년 10월 26일 안중근 의사 순국 60주년을 기념하여 박정희 대통령의 지시와 국민의 모금으로 설립되었다 2010년 10월 26일 이전에 있었던 한옥 모습의 구관을 철거하고 현재의 자리에 신관을 설립하여 안중근 의사 하얼빈의 거 101주년을 기념하여 개장하였다 전시관 안에는 안 중근 의사의 동상과 안 의사와 동지들이 단지 동맹을 통해 혈서로 직접 써낸 대한 독립이라 쓰인 대형 태극기가 걸려 있다 안중근 의사에 대한 업적과 유품들 그리고 안 의사의 어록 및 명언 등을 전시하고 있다 안중근 의사는 일제 강점기 시절 나라의 운명이 위험에 처한 1909년 10월 26일 하얼빈역에서 제국주의 침략의 상징 이 토 히로부미를 쓰러뜨려 대한의 민족혼이 살아있음을 세계만방에 알린 민족의 영웅이다 동양평화를 위해 헌신하신 안중근 의사는 일제의 부당한 판결을 받고 뤼순감옥에서 『동양평화론』을 저술하던 중 서론과 본문의 일부만을 남긴 채 1910년 3월 26일 순국하셨다,서울특별시 중구 세종대로 99 
3,서대문형무소역사관,서대문형무소 또는 서대문 감옥이라 불리는 이 장소는 1907년 대한제국을 점령한 한국통감부가 미국에 있을 조선인 범죄자 및 식민통치에 저항하는 조선인 독립운동가들을 투옥하기 위하여 서울에 건설한 형무소이다 서대문형무소는 1908년의 병 탄압을 위해 만들어졌다 또한 일본 제국주의에 의해 세워졌던 경성 감옥을 시초로 하고 있으며 1923년 서대문형무소로 개칭되었다 이후 해방 뒤에도 교도소 구치소로 활용되다가 1987년 교도소 시설은 경기도 의왕시로 옮기고 박물관 문화재 형식으로 운영하고 있으며 현재 그 건물에 서대문 독립공원의 서대문형무소 역사관이 설치되어 있다 대한제국 말기에 지어져 일제 강점기 때의 독립운동뿐만 아니라 광복 이후 정치적 격변과 민주화 운동에 이르기까지 근·현대사의 여러 주요 사건이 벌어진 장소가 되었다,서울특별시 서대문구 현저동 통일로 251
